info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--6416-cxZOOVyInT0q
(node:6435) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6435) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/dariamulova/storybook-test/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/dariamulova/storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/dariamulova/storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/dariamulova/storybook-test/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dariamulova/storybook-test/node_modules/@storybook/mdx1-csf/loader.js!/Users/dariamulova/storybook-test/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dariamulova/storybook-test/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dariamulova/storybook-test/src/Badge.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dariamulova/storybook-test/src/Button.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dariamulova/storybook-test/src/Icon.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dariamulova/storybook-test/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dariamulova/storybook-test/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dariamulova/storybook-test/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/dariamulova/storybook-test/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/dariamulova/storybook-test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/dariamulova/storybook-test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/dariamulova/storybook-test/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/dariamulova/storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/Badge.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/Icon.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/Avatar.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/Link.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/Button.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/dariamulova/storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/shared/icons.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/dariamulova/storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/dariamulova/storybook-test/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/dariamulova/storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/dariamulova/storybook-test/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dariamulova/storybook-test/src/stories/Button.jsx
